<div><h3>  2. PRIVACY
</div><div>  (c) a description of the exact name of the Content that is claimed to infringe and the location of the infringing Content on the Services; 
</div><div>  (d) information sufficient to permit Garena to contact you, such as your physical address, telephone number and e-mail address; 
</div><div>  (e) a statement by you that you have a good faith belief that the use of the material identified in the manner complained of is not authorised by the copyright owner, its agent, or the law; and
</div></div> <div><div>  (f) a statement by you that the information in the notification is accurate and, under penalty of perjury, that you are authorised to act on the copyright owner's behalf.
</div></div> <div><div>  The Garena Copyright Agent can be reached by email: legal@garena.com. 
</div></div> <div><div>  The Copyright Agent will only respond to any claims involving alleged copyright infringement.
</div></div> <div><div>  15.2 Regarding any of your UGC that is removed or disabled, if you believe that your UGC is not infringing or that you have the authorization from the copyright owner, the copyright owner’s agent, or pursuant to the law, to post and use the material in your content, you may send a counter-notice to our Copyright Agent. Any counter-notice submitted on behalf of an under-13 User must be submitted by a parent or other adult representative. When the Garena Copyright Agent receives a counter-notice, we reserve the right to send a copy of the counter-notice to the original complaining party informing that party that we may, in 10 business days, replace the removed UGC or stop disabling it. Unless the copyright owner files an action seeking a court order against the provider of the UGC, the removed UGC may be replaced or access to it restored, in 10 to 14 business days or more after receipt of the counter-notice, in our sole discretion.
</div></div> <div><div>  15.3 Garena’s intellectual property policy is to: (i) remove or disable access to material that Garena knows to be infringing the intellectual property rights of third parties or that has been identified in a valid notice submitted under this section by an intellectual property rights owner or his or her agent; and (ii) in appropriate circumstances, to terminate the Accounts of and block access to the Services by any User who repeatedly or egregiously infringes other people’s copyrights or other intellectual property rights.
</div></div> <div><h3>   16. MAKING CLAIMS OF TRADEMARK INFRINGEMENT
</h3><div>  16.1 If you believe that any Content (as included on the Services) has been copied, displayed, or distributed in a way that infringes a valid trademark, please notify our Trademark Agent.  A notification of claimed infringement must be a written communication as set forth below, and must include substantially all of the following: 
</div><div>  (a) a physical or electronic signature of a person authorised to act on behalf of the owner of the trademark interest that is allegedly infringed; 
</div></div> <div><div>  (b) a description of such trademark right that you claim has been infringed; 
</div><div>  (c) a description of the exact name of the infringing work and the location of the infringing work on the Services; 
</div><div>  (d) information sufficient to permit Garena to contact you, such as your physical address, telephone number and e-mail address; 
</div><div>  (e) a statement by you that you have a good faith belief that the use of the material identified in the manner complained of is not authorised by the trademark owner, its agent, or the law; and
</div></div> <div><div>  (f) a statement by you that the information in the notification is accurate and, under penalty of perjury, that you are authorised to act on the trademark owner's behalf .
</div></div> <div><div>  The Garena Trademark Agent can be reached by email: legal@garena.com. 
</div></div> <div><div>  The Trademark Agent will only respond to any claims involving alleged trademark infringement.
</div></div> <div><h3>  17. YOUR REPRESENTATIONS AND WARRANTIES
</h3><div>  17.1 You represent and warrant that:
</div><div>  (a) you possess the legal capacity (and in the case of usage of the Services by a minor, that you are the parent or legal guardian and have given valid consent) and the right and ability to enter into these Terms of Service and to comply with its terms;
</div><div>  (b) you will use the Services for lawful purposes only and in accordance with these Terms of Service and all applicable laws, rules, codes, directives, guidelines, policies and regulations; and
</div></div> <div><div>  (c) you will only use the Services on a machine or device on which such use is authorised by the machine’s or device’s owner.
</div></div> <div><h3>  18. INDEMNITY
</h3><div>  18.1 You agree to indemnify, defend and hold harmless Garena, and its shareholders, subsidiaries, affiliates, officers, agents, licensors, co-branders or other partners, and employees (collectively, the "Indemnified Parties"), at your expense, from and against any and all claims, actions, proceedings, and suits and all related liabilities, damages, settlements, penalties, fines, costs and expenses (including, without limitation, reasonable legal fees and other dispute resolution expenses) incurred by any Indemnified Party arising out of or relating to: (a) the hosting, operation, management and/or administration of the Services by or on behalf of Garena; (b) your violation or breach of any term of these Terms of Service or any policy or guidelines referenced herein, including a breach of any representation or warranty referenced in these Terms of Service; (c) your access, use or misuse of the Services; (d) your actual or alleged violation or breach of any law or regulation or the rights of a third party (including but not limited to the infringement of a third party’s intellectual property right as a result of the inclusion of your UGC on the Services); or (e) the removal of your Account or any Content that you upload, post, email, transmit or otherwise make available through the Services in accordance with Clauses 4.2-4.4 above. To the extent permissible under applicable laws, Garena reserves the right, at Garena’s own cost, to take on the exclusive defense and control of any matter subject to indemnification (without limiting your indemnification obligations with respect to that matter), and in that case, you agree to cooperate with Garena’s defense of that claim.
</div></div> <div><h3>  19. SEVERABILITY
</h3><div>  19.1 If any provision of these Terms of Service shall be deemed unlawful, void, or for any reason unenforceable under the law of any jurisdiction, then that provision shall be deemed severable from these Terms of Service and shall not affect the validity and enforceability of any remaining provisions in such jurisdiction nor the validity and enforceability of the provision in question under the law of any other jurisdiction.
</div></div> <div><h3>  20. GOVERNING LAW
</h3><div>  20.1 These Terms of Service shall be governed by and construed in accordance with the laws of the Republic of Singapore without regard to its conflict of law rules. The United Nations Convention on Contracts for the International Sale of Goods and the Uniform Computer Information Transaction Act, to the extent applicable, are expressly disclaimed. Any dispute, controversy, claim or difference of any kind whatsoever shall arising out of or relating to these Terms of Service against or relating to Garena or any Indemnified Party under these Terms of Service shall be referred to and finally resolved by arbitration in Singapore in accordance with the Arbitration Rules of the Singapore International Arbitration Centre (“SIAC Rules”) for the time being in force, which rules are deemed to be incorporated by reference in this Section. There will be one (1) arbitrator and the language of the arbitration shall be English.
</div></div> <div><h3>  21. GENERAL PROVISIONS
</h3><div>  21.1 Garena reserves all rights not expressly granted herein. 
</div><div>  21.2 Garena may modify these Terms of Service at any time by posting the revised Terms of Service on the Site. Your continued access to or use of the Services after such changes have been posted shall constitute your acceptance of such revised Terms of Service. 
</div><div>  21.3 You may not assign, sublicense or transfer any rights granted to you hereunder or subcontract any of your obligations.
</div></div> <div><div>  21.4 Nothing in these Terms of Service shall constitute a partnership, joint venture or principal-agent relationship between you and Garena, nor does it authorise you to incur any costs or liabilities on Garena’s behalf.
</div></div> <div><div>  21.5 The failure of Garena at any time or times to require performance of any provision hereof shall in no manner affect its right at a later time to enforce the same unless the same is waived in writing.
</div></div> <div><div>  21.6 These Terms of Service are solely for your and our benefit and are not for the benefit of any other person or entity, except for Garena's affiliates and subsidiaries (and each of Garena's and its affiliates' and subsidiaries' respective successors and assigns).
</div></div> <div><div>  21.7 The terms set forth in these Terms of Service and any agreements and policies included or referred to in these Terms of Service constitute the entire agreement and understanding of the parties with respect to the Services and supersede any previous agreement or understanding between the parties in relation to such subject matter. The parties also hereby exclude all implied terms in fact. In entering into the agreement formed by these Terms of Service, the parties have not relied on any statement, representation, warranty, understanding, undertaking, promise or assurance of any person other than as expressly set out in these Terms of Service. Each party irrevocably and unconditionally waives all claims, rights and remedies which but for this Clause might otherwise have had in relation to any of the foregoing. These Terms of Service may not be contradicted, explained or supplemented by evidence of any prior agreement, any contemporaneous oral agreement or any consistent additional terms.
</div></div> <div><div>  21.8 You agree to comply with all applicable laws, statutes, regulations and codes relating to anti-bribery and corruption including without limitation the UK Bribery Act, the US Foreign Corrupt Practices Act and the Singapore Prevention of Corruption Act and confirm that you have and shall have in place all policies and procedures needed to ensure compliance with such requirements.
</div></div> <div><div>  21.9 If you have any questions or concerns about these Terms of Service or any issues raised in these Terms of Service, please contacts us at: info@garena.com.
</div></div> <div><div>  Last modified: 29 July 2022
 

</div></div>
